country,mes,total_registros,latitude,longitude,temperature_celsius,wind_kph,pressure_in,precip_mm,humidity,cloud,feels_like_celsius,uv_index
Bolivia,2025-02-01T00:00:00Z,56,-15.113199999999999,-66.17125,17.125,4.191071428571429,29.89982142857143,0.2005357142857143,89.23214285714286,70.10714285714286,17.823214285714286,0
Bolivia,2025-03-01T00:00:00Z,62,-15.113199999999999,-66.17125,17,4.77741935483871,29.90241935483871,0.3043548387096774,94.53225806451613,79.01612903225806,17.38225806451613,0
Bolivia,2025-04-01T00:00:00Z,60,-15.113199999999999,-66.17125,16.53,5.06,29.900666666666666,0.1935,92.73333333333333,74.55,17.015,0
Bolivia,2025-05-01T00:00:00Z,62,-15.113199999999999,-66.17125,16.125806451612902,4.735483870967742,29.939032258064515,0.09096774193548388,85.29032258064517,45.306451612903224,16.60483870967742,0
Bolivia,2025-06-01T00:00:00Z,60,-15.113199999999999,-66.17125,14.606666666666667,4.78,29.9525,0.05583333333333333,78.21666666666667,28.15,14.608333333333334,0
Bolivia,2025-07-01T00:00:00Z,62,-15.113199999999999,-66.17125,13.611290322580645,4.638709677419355,30.01225806451613,0.0035483870967741938,72.01612903225806,18.85483870967742,13.546774193548387,0
Bolivia,2025-08-01T00:00:00Z,62,-15.113199999999999,-66.17125,14.887096774193548,5.12741935483871,29.96548387096774,0.009193548387096774,64.96774193548387,21.032258064516128,15.061290322580644,0
Bolivia,2025-09-01T00:00:00Z,60,-15.113199999999999,-66.17125,17.611666666666668,5.886666666666667,29.906666666666666,0.12283333333333334,73.38333333333334,31.833333333333332,18.013333333333332,0
Bolivia,2025-10-01T00:00:00Z,62,-15.113199999999999,-66.17125,17.23548387096774,5.953225806451613,29.87306451612903,0.061290322580645165,76.93548387096774,40.483870967741936,17.637096774193548,0
Bolivia,2025-11-01T00:00:00Z,60,-15.113199999999999,-66.17125,17.723333333333333,5.401666666666666,29.833666666666666,0.1355,82.45,52.13333333333333,18.328333333333333,0
Bolivia,2025-12-01T00:00:00Z,4,-15.113199999999999,-66.17125,18.4,4.85,29.7375,0.845,88.25,85.25,19.825,0
Brazil,2024-05-01T00:00:00Z,17,-2.08,-58.17,28.276470588235295,5.658823529411765,29.915882352941175,0.6347058823529411,80.47058823529412,72.29411764705883,32.99411764705882,7.0588235294117645
Brazil,2024-06-01T00:00:00Z,30,-2.795,-57.785000000000004,29.413333333333334,6.946666666666666,29.928,0.08433333333333333,65.76666666666667,37.9,33.04666666666667,7.966666666666667
Brazil,2024-07-01T00:00:00Z,29,-2.08,-58.17,28.348275862068967,5.7,29.95551724137931,3.448275862068966e-4,59.689655172413794,24.517241379310345,30.29310344827586,8.10344827586207
Brazil,2024-08-01T00:00:00Z,31,-2.08,-58.17,28.525806451612905,5.767741935483871,29.929032258064517,9.67741935483871e-4,51.74193548387097,19.903225806451612,29.503225806451614,7.967741935483871
Brazil,2024-09-01T00:00:00Z,30,-2.08,-58.17,27.713333333333335,5.72,29.834,0.023666666666666666,55.96666666666667,21.9,28.913333333333334,6.8
Brazil,2024-10-01T00:00:00Z,30,-2.08308,-58.16692,24.71,4.056666666666667,29.779333333333334,0.011666666666666667,67,30.8,26.176666666666666,0.4666666666666667
Brazil,2024-11-01T00:00:00Z,29,-2.0833,-58.1667,24.944827586206898,4.189655172413793,29.75413793103448,0.10758620689655173,73.82758620689656,42.55172413793103,26.67241379310345,0.027586206896551727
Brazil,2024-12-01T00:00:00Z,31,-2.0833,-58.1667,23.57741935483871,3.9967741935483874,29.821935483870966,0.23838709677419354,91.06451612903226,67.35483870967742,25.906451612903226,0.04193548387096774
Brazil,2025-01-01T00:00:00Z,29,-2.0833,-58.1667,22.53793103448276,4.055172413793104,29.842413793103447,0.13448275862068965,94.44827586206897,68.72413793103448,24.53448275862069,0.02413793103448276
Brazil,2025-02-01T00:00:00Z,28,-2.0833,-58.1667,22.535714285714285,3.842857142857143,29.837142857142858,0.5571428571428572,96.82142857142857,81.57142857142857,24.478571428571428,0
Brazil,2025-03-01T00:00:00Z,31,-2.0833,-58.1667,22.5,4.1967741935483875,29.842903225806452,0.3935483870967742,97.87096774193549,89.06451612903226,24.703225806451613,0
Brazil,2025-04-01T00:00:00Z,30,-2.0833,-58.1667,22.776666666666667,4.0200000000000005,29.830333333333332,0.3893333333333333,97.36666666666666,77.73333333333333,25.13,0
Brazil,2025-05-01T00:00:00Z,31,-2.0833,-58.1667,22.648387096774194,3.8870967741935485,29.86032258064516,0.14290322580645162,96.83870967741936,80,25.15806451612903,0
Brazil,2025-06-01T00:00:00Z,30,-2.0833,-58.1667,22.436666666666667,4.126666666666667,29.883333333333333,0.11766666666666667,94.46666666666667,65.96666666666667,24.21,0
Brazil,2025-07-01T00:00:00Z,31,-2.0833,-58.1667,22.338709677419356,3.8451612903225807,29.896451612903224,0.09483870967741935,84.19354838709677,34.83870967741935,23.925806451612903,0
Brazil,2025-08-01T00:00:00Z,31,-2.0833,-58.1667,22.674193548387098,4.306451612903226,29.863870967741935,0.04258064516129032,80.2258064516129,42.83870967741935,23.87741935483871,0
Brazil,2025-09-01T00:00:00Z,30,-2.0833,-58.1667,23.733333333333334,4.22,29.822333333333333,0.10600000000000001,74.53333333333333,44.766666666666666,25.29,0
Brazil,2025-10-01T00:00:00Z,31,-2.0833,-58.1667,23.641935483870967,3.8838709677419354,29.784193548387098,0.18,82.12903225806451,47.483870967741936,25.42258064516129,0
Brazil,2025-11-01T00:00:00Z,30,-2.0833,-58.1667,24.276666666666667,3.88,29.752333333333333,0.15066666666666667,81.5,52.766666666666666,26.28,0
Brazil,2025-12-01T00:00:00Z,2,-2.0833,-58.1667,22.5,3.6,29.72,0.085,97.5,55.5,25.1,0
Chile,2024-05-01T00:00:00Z,17,-33.45,-70.67,6.882352941176471,7.847058823529411,30.10235294117647,0.13529411764705881,85.23529411764706,47.05882352941177,6.564705882352941,4.0588235294117645
Chile,2024-06-01T00:00:00Z,30,-33.45,-70.67,7.8133333333333335,6.793333333333333,30.054333333333332,0.3436666666666667,86.1,56.43333333333333,7.6033333333333335,4.133333333333334
Chile,2024-07-01T00:00:00Z,29,-33.45,-70.67,4.231034482758621,4.8,30.101724137931033,0,73.24137931034483,27.75862068965517,3.4551724137931035,3.586206896551724
Chile,2024-08-01T00:00:00Z,31,-33.45,-70.67,5.583870967741936,5.712903225806452,30.14032258064516,0.058064516129032254,77.51612903225806,48.483870967741936,4.906451612903226,3.4193548387096775
Chile,2024-09-01T00:00:00Z,30,-33.45,-70.67,7.716666666666667,5.296666666666667,30.054333333333332,0.006,82.66666666666667,19.166666666666668,7.6000000000000005,3.1666666666666665
Chile,2024-10-01T00:00:00Z,30,-33.45,-70.66692,10.893333333333333,3.8666666666666667,29.996333333333332,0.173,81.5,28.866666666666667,11.123333333333333,0.3
Chile,2024-11-01T00:00:00Z,29,-33.45,-70.6667,12.817241379310344,3.613793103448276,29.993793103448276,0,65.93103448275862,11.03448275862069,13.179310344827586,0.020689655172413793
Chile,2024-12-01T00:00:00Z,31,-33.45,-70.6667,17.94516129032258,4.203225806451613,29.954516129032257,0,46.354838709677416,10.451612903225806,18.01290322580645,0.08064516129032258
Chile,2025-01-01T00:00:00Z,30,-33.45,-70.6667,16.19,3.756666666666667,29.938666666666666,0,62.86666666666667,5.8,16.423333333333332,0.03666666666666667
Chile,2025-02-01T00:00:00Z,28,-33.45,-70.6667,15.742857142857144,3.6142857142857143,29.899285714285714,0,62.5,2.6785714285714284,15.914285714285715,0
Chile,2025-03-01T00:00:00Z,31,-33.45,-70.6667,13.664516129032258,3.741935483870968,29.950967741935482,0,75.51612903225806,12.903225806451612,14.003225806451614,0
Chile,2025-04-01T00:00:00Z,30,-33.45,-70.6667,10.333333333333334,3.67,29.988,0,78.9,28.333333333333332,10.59,0
Chile,2025-05-01T00:00:00Z,31,-33.45,-70.6667,8.625806451612902,3.7870967741935484,30.031290322580645,0.07419354838709677,88.06451612903226,33.225806451612904,8.619354838709677,0
Chile,2025-06-01T00:00:00Z,30,-33.45,-70.6667,4.536666666666666,4.533333333333333,30.092,0.23166666666666666,91.53333333333333,31.166666666666668,3.796666666666667,0
Chile,2025-07-01T00:00:00Z,31,-33.45,-70.6667,5.490322580645161,4.34516129032258,30.052258064516128,0.0012903225806451613,90.12903225806451,30.161290322580644,4.929032258064516,0
Chile,2025-08-01T00:00:00Z,31,-33.45,-70.6667,6.919354838709677,4.880645161290323,30.08225806451613,0.2006451612903226,91.96774193548387,35.483870967741936,6.361290322580645,0
Chile,2025-09-01T00:00:00Z,30,-33.45,-70.6667,8.436666666666667,4.043333333333333,30.061,0.015333333333333334,86.96666666666667,28.333333333333332,8.373333333333333,0
Chile,2025-10-01T00:00:00Z,31,-33.45,-70.6667,11.493548387096775,3.8000000000000003,30.016451612903225,0.01129032258064516,76,16.129032258064516,11.82258064516129,0
Chile,2025-11-01T00:00:00Z,30,-33.45,-70.6667,13.113333333333333,3.6733333333333333,29.973,0,75.16666666666667,25.833333333333332,13.443333333333333,0
Chile,2025-12-01T00:00:00Z,2,-33.45,-70.6667,15.3,3.8,30,0,65.5,37.5,15.6,0
Ecuador,2024-05-01T00:00:00Z,17,-0.22,-78.5,15.229411764705882,5.452941176470588,30.036470588235293,0.04058823529411765,67.94117647058823,30.352941176470587,15.341176470588236,5.117647058823529
Ecuador,2024-06-01T00:00:00Z,30,-0.22,-78.5,13.266666666666667,5.61,30.077333333333332,0.022,69.23333333333333,34.733333333333334,13.353333333333333,4.966666666666667
Ecuador,2024-07-01T00:00:00Z,29,-0.22,-78.5,10.703448275862069,7.241379310344827,30.08586206896552,6.896551724137932e-4,72.20689655172414,14.689655172413794,10.048275862068966,4.551724137931035
Ecuador,2024-08-01T00:00:00Z,31,-0.22,-78.5,9.574193548387097,6.551612903225807,30.106129032258064,0,69,11.64516129032258,8.841935483870968,4.258064516129032
Ecuador,2024-09-01T00:00:00Z,30,-0.22,-78.5,10.35,6.996666666666667,30.041999999999998,0.01633333333333333,65.1,16.3,9.67,2.9
Ecuador,2024-10-01T00:00:00Z,30,-0.21692,-78.5,10.76,4.3,30.014333333333333,0.07,82.26666666666667,44.96666666666667,10.813333333333333,0.3
Ecuador,2024-11-01T00:00:00Z,29,-0.2167,-78.5,10.386206896551725,3.8551724137931034,29.996206896551723,0.060689655172413794,89.34482758620689,51.89655172413793,10.482758620689655,0
Ecuador,2024-12-01T00:00:00Z,31,-0.2167,-78.5,10.316129032258065,3.806451612903226,30.008709677419354,0.07838709677419355,91.58064516129032,59.774193548387096,10.306451612903226,0
Ecuador,2025-01-01T00:00:00Z,30,-0.2167,-78.5,9.843333333333334,4,30.021333333333335,0.082,88.03333333333333,56.2,9.786666666666667,0
Ecuador,2025-02-01T00:00:00Z,28,-0.2167,-78.5,10.235714285714286,3.757142857142857,29.99642857142857,0.14214285714285715,91.71428571428571,64.21428571428571,10.317857142857143,0
Ecuador,2025-03-01T00:00:00Z,30,-0.2167,-78.5,9.873333333333333,3.95,30.015333333333334,0.15533333333333332,90.63333333333334,54.96666666666667,9.856666666666667,0
Ecuador,2025-04-01T00:00:00Z,30,-0.2167,-78.5,10.013333333333334,4.3533333333333335,30.007,0.044,89.16666666666667,55.3,9.903333333333334,0
Ecuador,2025-05-01T00:00:00Z,30,-0.2167,-78.5,9.8966666666666665,4.91,30.037333333333333,0.035333333333333335,87.26666666666667,44.766666666666666,9.7,0
Ecuador,2025-06-01T00:00:00Z,30,-0.2167,-78.5,9.346666666666666,5.61,30.052,0.010666666666666668,83.6,31.766666666666666,8.866666666666667,0
Ecuador,2025-07-01T00:00:00Z,31,-0.2167,-78.5,9.041935483870969,5.987096774193549,30.066451612903226,0.017419354838709676,78,26.483870967741936,8.380645161290323,0
Ecuador,2025-08-01T00:00:00Z,31,-0.2167,-78.5,9.264516129032257,5.341935483870968,30.06064516129032,6.451612903225806e-4,79.74193548387096,22.451612903225808,8.861290322580645,0
Ecuador,2025-09-01T00:00:00Z,30,-0.2167,-78.5,10.146666666666667,5.11,30.038666666666668,0.008,76.26666666666667,25.5,9.9,0
Ecuador,2025-10-01T00:00:00Z,31,-0.2167,-78.5,10.351612903225806,3.838709677419355,30.01258064516129,0.10806451612903226,86.87096774193549,48.12903225806452,10.425806451612903,0
Ecuador,2025-11-01T00:00:00Z,30,-0.2167,-78.5,10.626666666666667,3.67,29.996666666666666,0.277,92.03333333333333,59.233333333333334,10.703333333333333,0
Ecuador,2025-12-01T00:00:00Z,2,-0.2167,-78.5,10.7,3.95,29.985,0.185,91.5,79,10.7,0
Guyana,2024-05-01T00:00:00Z,17,6.8,-58.17,28.11764705882353,12.288235294117648,29.931176470588234,0.7588235294117647,85,69.11764705882354,33.27647058823529,5.647058823529412
Guyana,2024-06-01T00:00:00Z,30,6.8,-58.17,27.67,8.556666666666667,29.930666666666667,0.5783333333333334,85.8,69.26666666666667,32.75666666666667,5.733333333333333
Guyana,2024-07-01T00:00:00Z,29,6.8,-58.17,26.637931034482758,8.117241379310345,29.95344827586207,0.7486206896551724,88.03448275862068,64.72413793103448,30.289655172413795,6.0344827586206895
Guyana,2024-08-01T00:00:00Z,31,6.8,-58.17,26.941935483870967,7.364516129032258,29.945483870967742,0.3725806451612903,83.61290322580645,54.645161290322584,30.670967741935485,6.290322580645161
Guyana,2024-09-01T00:00:00Z,30,6.8,-58.17,26.02,8.32,29.868333333333332,0.14766666666666667,90.96666666666667,42.6,29.196666666666665,5.4
Guyana,2024-10-01T00:00:00Z,30,6.8,-58.16692,25.2,9.8,29.830666666666666,0.21933333333333332,92.46666666666667,42.7,27.886666666666667,0.4666666666666667
Guyana,2024-11-01T00:00:00Z,29,6.8,-58.1667,24.896551724137932,10.772413793103448,29.796206896551723,0.37551724137931036,95.03448275862068,34.689655172413794,27.53793103448276,0.017241379310344827
Guyana,2024-12-01T00:00:00Z,31,6.8,-58.1667,23.648387096774194,8.451612903225806,29.85258064516129,0.6074193548387097,95.61290322580645,51.25806451612903,26.029032258064515,0.06451612903225806
Guyana,2025-01-01T00:00:00Z,30,6.8,-58.1667,22.506666666666668,8.64,29.880333333333333,0.584,97.8,43.333333333333336,24.203333333333333,0.03333333333333333
Guyana,2025-02-01T00:00:00Z,28,6.8,-58.1667,23.192857142857143,9.175,29.865714285714287,0.41000000000000003,97.28571428571429,59.82142857142857,25.510714285714286,0
Guyana,2025-03-01T00:00:00Z,31,6.8,-58.1667,23.461290322580645,8.906451612903226,29.874193548387098,0.2864516129032258,96.6774193548387,48.29032258064516,25.70967741935484,0
Guyana,2025-04-01T00:00:00Z,30,6.8,-58.1667,24.563333333333333,9.216666666666667,29.855,0.5056666666666667,96.03333333333333,64.1,27.23,0
Guyana,2025-05-01T00:00:00Z,31,6.8,-58.1667,24.358064516129033,8.025806451612903,29.873225806451615,0.9519354838709677,98.45161290322581,59.67741935483871,27.016129032258064,0
Guyana,2025-06-01T00:00:00Z,30,6.8,-58.1667,24.186666666666667,8.5,29.897666666666666,0.6586666666666666,98.3,63.333333333333336,26.75,0
Guyana,2025-07-01T00:00:00Z,31,6.8,-58.1667,23.693548387096776,7.45483870967742,29.918709677419354,0.6248387096774194,99.03225806451613,50,26.080645161290324,0
Guyana,2025-08-01T00:00:00Z,31,6.8,-58.1667,24.26451612903226,7.435483870967742,29.891612903225806,0.47419354838709676,96.29032258064517,36.645161290322584,26.73548387096774,0
Guyana,2025-09-01T00:00:00Z,30,6.8,-58.1667,24.313333333333333,9.6033333333333335,29.867,0.11566666666666667,97.23333333333333,21.666666666666668,26.59,0
Guyana,2025-10-01T00:00:00Z,31,6.8,-58.1667,23.970967741935485,11.1,29.828387096774193,0.1132258064516129,97.03225806451613,26.483870967741936,26.12258064516129,0
Guyana,2025-11-01T00:00:00Z,30,6.8,-58.1667,24.28666666666667,10.453333333333333,29.824666666666666,0.5366666666666666,97.6,39.166666666666664,26.733333333333334,0
Guyana,2025-12-01T00:00:00Z,2,6.8,-58.1667,24.25,5.6,29.77,1.1600000000000001,97,50,26.9,0
Paraguay,2024-05-01T00:00:00Z,17,-19.573529411764707,-60.97176470588235,19.423529411764704,14.776470588235293,30.098235294117647,0.0023529411764705885,53.411764705882355,49.23529411764706,19.48235294117647,5.764705882352941
Paraguay,2024-06-01T00:00:00Z,30,-21.670666666666666,-60.083999999999996,25.14666666666667,15.706666666666667,29.947666666666667,0.0026666666666666666,46.766666666666666,25.266666666666666,24.813333333333333,7.3
Paraguay,2024-07-01T00:00:00Z,29,-23.43,-61.33,15.189655172413794,10.110344827586207,30.140689655172412,0.01793103448275862,56.3448275862069,24.862068965517242,15.017241379310345,5.344827586206897
Paraguay,2024-08-01T00:00:00Z,31,-23.43,-61.33,18.12258064516129,12.24516129032258,30.018709677419356,0.01129032258064516,49.064516129032256,16.387096774193548,18.05483870967742,6.064516129032258
Paraguay,2024-09-01T00:00:00Z,30,-23.43,-61.33,22.59,12.15,29.846333333333334,0,45.03333333333333,6.633333333333334,22.486666666666668,5.6
Paraguay,2024-10-01T00:00:00Z,31,-23.433087096774194,-61.33308709677419,23.045161290322582,10.838709677419354,29.791290322580647,0.06290322580645162,59.516129032258064,31.096774193548388,23.593548387096774,0.5483870967741935
Paraguay,2024-11-01T00:00:00Z,30,-23.4333,-61.3333,22.53,9.573333333333334,29.762666666666668,0.6333333333333333,73.63333333333334,44.63333333333333,23.62,0.07333333333333333
Paraguay,2024-12-01T00:00:00Z,31,-23.4333,-61.3333,22.045161290322582,9.374193548387098,29.813870967741934,0.13548387096774195,69.3225806451613,38.12903225806452,22.729032258064517,0.22580645161290325
Paraguay,2025-01-01T00:00:00Z,30,-23.4333,-61.3333,24.643333333333334,6.843333333333334,29.768666666666668,0.07566666666666666,64.3,23.433333333333334,25.95,0.22333333333333336
Paraguay,2025-02-01T00:00:00Z,28,-23.4333,-61.3333,24.928571428571427,9.125,29.768214285714286,0.07071428571428572,68.57142857142857,30.25,26.435714285714287,0.014285714285714287
Paraguay,2025-03-01T00:00:00Z,31,-23.4333,-61.3333,22.232258064516127,8.167741935483871,29.85258064516129,0.1867741935483871,81.80645161290323,52.483870967741936,23.274193548387096,0
Paraguay,2025-04-01T00:00:00Z,30,-23.4333,-61.3333,17.96,7.67,29.918,0.07,80.16666666666667,56.06666666666667,17.96666666666667,0
Paraguay,2025-05-01T00:00:00Z,31,-23.4333,-61.3333,18.31935483870968,9.574193548387097,29.908709677419356,0.01161290322580645,78.58064516129032,43.32258064516129,18.516129032258064,0
Paraguay,2025-06-01T00:00:00Z,30,-23.4333,-61.3333,12.87,9.106666666666667,29.999666666666666,0.033,80.06666666666666,43.6,12.29,0
Paraguay,2025-07-01T00:00:00Z,31,-23.4333,-61.3333,14.432258064516128,8.745161290322581,30.051612903225806,0,63.58064516129032,26.258064516129032,14.038709677419355,0
Paraguay,2025-08-01T00:00:00Z,31,-22.118258064516127,-60.39192580645162,17.36774193548387,9.832258064516129,29.97064516129032,0.006129032258064516,57.03225806451613,29.35483870967742,17.10322580645161,0
Paraguay,2025-09-01T00:00:00Z,30,-19.825000000000003,-58.55003333333333,23.163333333333334,7.586666666666667,29.860666666666667,0,48.233333333333334,17.5,23.636666666666667,0
Paraguay,2025-10-01T00:00:00Z,31,-19.85,-58.5167,21.85483870967742,8.754838709677419,29.86032258064516,0.10967741935483871,66.74193548387096,41.25806451612903,22.516129032258064,0
Paraguay,2025-11-01T00:00:00Z,30,-19.85,-58.5167,23.026666666666667,5.98,29.766666666666666,0.185,68.56666666666666,44.56666666666667,24.283333333333335,0
Paraguay,2025-12-01T00:00:00Z,2,-19.85,-58.5167,24.75,9.2,29.65,0.555,78.5,51,26.55,0
Peru,2024-05-01T00:00:00Z,17,-12.05,-77.05,18.11764705882353,7.7,29.975882352941177,0.0023529411764705885,80.17647058823529,38,18.11764705882353,5.470588235294118
Peru,2024-06-01T00:00:00Z,30,-12.05,-77.05,17.136666666666667,7.496666666666667,29.993666666666666,0.0026666666666666666,80.53333333333333,36.7,17.14666666666667,5.733333333333333
Peru,2024-07-01T00:00:00Z,28,-12.05,-77.05,15.360714285714286,6.55,29.971071428571427,0.006071428571428571,82.5,57.035714285714285,15.278571428571428,5.071428571428571
Peru,2024-08-01T00:00:00Z,31,-12.05,-77.05,15.167741935483871,6.877419354838709,29.988387096774193,0.0070967741935483875,83,49.16129032258065,15.167741935483871,5.129032258064516
Peru,2024-09-01T00:00:00Z,30,-12.05,-77.05,15.156666666666666,8.01,29.925,0.007,84.7,49.166666666666664,15.103333333333333,3.1
Peru,2024-10-01T00:00:00Z,30,-12.05,-77.05,16.13,9.08,29.905666666666665,0.0033333333333333335,86.3,46.266666666666666,16.123333333333335,0.3
Peru,2024-11-01T00:00:00Z,29,-12.05,-77.05,17.348275862068967,9.162068965517241,29.91,3.448275862068966e-4,86.20689655172414,49.275862068965516,17.351724137931033,0
Peru,2024-12-01T00:00:00Z,31,-12.05,-77.05,18.51290322580645,8.42258064516129,29.894516129032258,6.451612903225806e-4,86.45161290322581,51.29032258064516,18.519354838709678,0
Peru,2025-01-01T00:00:00Z,30,-12.05,-77.05,19.873333333333335,8.72,29.894666666666666,3.333333333333333e-4,84.8,47.2,19.88,0
Peru,2025-02-01T00:00:00Z,28,-12.05,-77.05,21.603571428571428,8.29642857142857,29.854285714285716,0.004285714285714286,82.46428571428571,44.357142857142854,22.34642857142857,0
Peru,2025-03-01T00:00:00Z,31,-12.05,-77.05,21.238709677419354,9.683870967741935,29.866451612903226,0.002903225806451613,82.25806451612904,43.806451612903224,21.60967741935484,0
Peru,2025-04-01T00:00:00Z,30,-12.05,-77.05,18.736666666666668,8.203333333333333,29.876666666666665,3.333333333333333e-4,84.33333333333333,39.43333333333333,18.740000000000002,0
Peru,2025-05-01T00:00:00Z,30,-12.05,-77.05,16.9,8.42,29.904333333333334,0.0033333333333333335,86.5,47.333333333333336,16.903333333333332,0
Peru,2025-06-01T00:00:00Z,30,-12.05,-77.05,16.136666666666667,9.123333333333333,29.939,0.010666666666666666,86.7,65.46666666666667,16.15,0
Peru,2025-07-01T00:00:00Z,31,-12.05,-77.05,15.07741935483871,9.574193548387097,29.946451612903225,0.008064516129032258,83.29032258064517,57.74193548387097,14.925806451612903,0
